//:release (440231b)
//pkg/shim/v1/utils:utils_state_autogen.go (440231b)
//pkg/abi:abi_state_autogen (440231b)
//pkg/ring0/pagetables:generic_walker_arm64_64k (440231b)
@com_github_containerd_containerd_v2//core/mount:mount_linux.go (null)
//pkg/sentry/platform/systrap:systrap_linux_unsafe_state_autogen.go (440231b)
//pkg/abi/nvgpu:nvgpu_unsafe_state_autogen (440231b)
//pkg/waiter:waiter_list (440231b)
@org_golang_google_api//internal/third_party/uritemplates:utils.go (null)
//pkg/syncevent:source.go (null)
//pkg/tcpip/transport/tcp:tcp_state_autogen (440231b)
@com_github_vishvananda_netlink//:protinfo.go (null)
//pkg/sentry/platform/systrap:systrap_profiling_fake.go (null)
@com_github_google_uuid//:node.go (null)
@com_github_containerd_ttrpc//:client.go (null)
//runsc/boot/filter/config:extra_filters_race_arm64.go (null)
//pkg/atomicbitops:atomicbitops_state_autogen_with_imports.go (440231b)
//pkg/sentry/fsimpl/cgroup2fs:pids_mutex (440231b)
@com_github_containerd_ttrpc//:stream.go (null)
@org_golang_x_sys//cpu:cpu_arm64.go (null)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//:pipeline.go (null)
@com_github_coreos_go_systemd_v22//:package_metadata (f37096a)
@@gazelle++go_deps+com_github_googlecloudplatform_opentelemetry_operations_go_exporter_metric//:error.go (null)
//pkg/tcpip/link/tun:device.go (null)
@com_github_sirupsen_logrus//:gazelle_generated_package_info (f37096a)
@org_golang_google_grpc//stats/opentelemetry:server_metrics.go (null)
@com_github_vishvananda_netlink//:handle_unspecified.go (null)
@org_golang_x_sys//cpu:cpu_gc_x86.go (null)
//pkg/sentry/kernel:task_work_mutex (440231b)
//pkg/syncevent:syncevent_unsafe_state_autogen.go (440231b)
@org_golang_x_tools//cmd/goimports:goimports_lib (307931e)
//pkg/tcpip/link/fdbased:injectable_endpoint_mutex (440231b)
@com_google_cloud_go_auth//credentials/internal/impersonate:idtoken.go (null)
@org_golang_x_sys//cpu:cpu_gc_s390x.go (null)
//pkg/safecopy:safecopy_arm64_state_autogen (440231b)
@com_google_cloud_go_storage//internal/apiv2:helpers.go (null)
@com_github_containerd_containerd_v2//pkg/shutdown:shutdown.go (null)
@com_google_cloud_go_compute_metadata//:log.go (null)
@org_golang_x_sys//cpu:endian_little.go (null)
@io_opentelemetry_go_otel_trace//:nonrecording.go (null)
//pkg/sentry/socket/netstack/packetmmap:ring_buffer.go (null)
//pkg/tcpip/stack:transport_endpoints_mutex (440231b)
@org_golang_google_grpc//internal/grpclog:grpclog (440231b)
@com_github_google_uuid//:node_net.go (null)
@platforms//os:macos (440231b)
//pkg/memutil:memutil_state_autogen (440231b)
@@gazelle++go_deps+org_golang_google_genproto_googleapis_rpc//status:status (440231b)
//pkg/ring0/pagetables:pagetables_amd64_state_autogen (440231b)
//runsc/cgroup:cgroup_unsafe_state_autogen (440231b)
@org_golang_google_grpc//experimental/stats:metrics.go (null)
@org_golang_x_sys//cpu:parse.go (null)
//tools/xdp/cmd/bpf:redirect_host_ebpf (440231b)
//pkg/sentry/fsimpl/host:host_state_autogen (440231b)
@com_github_googleapis_gax_go_v2//:gazelle_generated_package_info (f37096a)
//tools/xdp/cmd/bpf:pass_ebpf (440231b)
@org_golang_google_grpc//internal/channelz:funcs.go (null)
@@gazelle++go_deps+org_golang_google_genproto_googleapis_api//label:label (440231b)
@org_golang_google_protobuf//encoding/prototext:doc.go (null)
//runsc/specutils/seccomp:seccomp_state_autogen (440231b)
@org_golang_google_grpc//balancer/rls/internal/adaptive:adaptive (440231b)
@org_golang_google_protobuf//runtime/protoimpl:go_default_library (440231b)
@org_golang_google_genproto//googleapis/type/date:date.pb.go (null)
@com_github_mdlayher_vsock//:listener_linux.go (null)
//pkg/shim/v1/utils:volumes.go (null)
//pkg/sentry/platform/slimvm:physical_map.go (null)
//pkg/tcpip/transport/tcp:keepalive_mutex (440231b)
@org_golang_google_grpc//internal/channelz:syscall_linux.go (null)
@com_google_cloud_go_auth//internal/credsfile:parse.go (null)
//pkg/sentry/platform/systrap:systrap_norace_state_autogen.go (440231b)
@com_github_vishvananda_netlink//:socket_xdp_linux.go (null)
//pkg/sentry/kernel/semaphore:waiter_list.go (440231b)
@io_opentelemetry_go_otel_trace//:gazelle_generated_package_info (f37096a)
//pkg/state/pretty:pretty_state_autogen (440231b)
@@gazelle++go_deps+io_opentelemetry_go_contrib_detectors_gcp//:detector.go (null)
//pkg/sentry/hostmm:hostmm_state_autogen_with_imports.go (440231b)
@org_golang_google_grpc//internal/transport/networktype:networktype (440231b)
@com_github_containerd_containerd_api//types:event.pb.go (null)
//pkg/sentry/state/stateipc:stateipc_unsafe_state_autogen_with_imports (440231b)
@com_google_protobuf//bazel/private:strict_proto_deps (f3662a5)
@com_github_vishvananda_netlink//:netlink.go (null)
@com_github_containerd_typeurl_v2//:types_gogo.go (null)
@io_bazel_rules_go//go/tools/builders:filter.go (null)
//pkg/sentry/platform/ptrace:stub_amd64.s (null)
@org_golang_google_grpc//internal/channelz:subchannel.go (null)
//pkg/sentry/platform/ptrace:ptrace_amd64_state_autogen.go (440231b)
@org_golang_x_exp//:gazelle_generated_package_info (f37096a)
//pkg/sentry/fsmetric:fsmetric_state_autogen (440231b)
@org_golang_google_grpc//stats/opentelemetry/internal:internal (440231b)
@com_github_vishvananda_netlink//:neigh.go (null)
@org_golang_google_protobuf//encoding/protojson:encode.go (null)
//pkg/sentry/devices/tpuproxy/accel:devaddr_set.go (440231b)
@com_github_containerd_containerd_v2//pkg/namespaces:context.go (null)
//pkg/sentry/mm:mm_state_autogen (440231b)
@com_github_containerd_containerd_api//runtime/task/v2:shim.pb.go (null)
//pkg/sighandling:sighandling_state_autogen (440231b)
@com_github_vishvananda_netlink//:gtp_linux.go (null)
//pkg/sentry/seccheck:seccheck_amd64_state_autogen (440231b)
//pkg/sentry/socket/plugin:plugin_state_autogen (440231b)
@io_bazel_rules_go//go/tools/builders:edit.go (null)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//:reader.go (null)
//pkg/sentry/platform/systrap:systrap_race_state_autogen.go (440231b)
@io_bazel_rules_go//proto:go_grpc_v2 (440231b)
//pkg/sentry/syscalls/linux:linux_state_autogen_with_imports.go (440231b)
//pkg/tcpip/header:header_state_autogen (440231b)
//pkg/sentry/socket/hostinet:hostinet_impl_state_autogen (440231b)
//pkg/sentry/vfs:vfs_state_autogen (440231b)
@org_golang_google_protobuf//proto:messageset.go (null)
//pkg/sentry/platform/slimvm:slimvm_const_amd64.go (null)
@org_golang_google_grpc//resolver:resolver.go (null)
//pkg/pinring:pinring_state_autogen (440231b)
//runsc/boot/filter/config:extra_filters_race.go (null)
@org_golang_google_protobuf//reflect/protoreflect:go_default_library (440231b)
@com_github_google_uuid//:marshal.go (null)
@com_github_containerd_ttrpc//:doc.go (null)
@org_golang_x_sys//cpu:syscall_aix_ppc64_gc.go (null)
//pkg/sentry/checkpoint:checkpoint_state_autogen (440231b)
//pkg/sentry/fsimpl/lock:lock_set (440231b)
//pkg/tcpip/hash/jenkins:jenkins.go (null)
//pkg/sentry/fsimpl/overlay:dir_mutex (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//:doc.go (null)
//pkg/sentry/socket/hostinet:hostinet_state_autogen (440231b)
@com_github_cilium_ebpf//:collection.go (null)
//pkg/sentry/pgalloc:memory_file_mutex (440231b)
//pkg/sentry/usage:usage_state_autogen (440231b)
//runsc/fsgofer/filter/config:extra_filters_race_amd64.go (null)
@com_github_containerd_cgroups_v3//cgroup2:cgroup2 (440231b)
//pkg/abi/sentry:sentry_state_autogen.go (440231b)
@io_opentelemetry_go_otel//:doc.go (null)
@com_github_vishvananda_netlink//:fou.go (null)
@com_github_googleapis_gax_go_v2//:proto_json_stream.go (null)
@org_golang_google_protobuf//internal/protolazy:protolazy (440231b)
@org_golang_google_protobuf//internal/strs:strs (440231b)
@com_google_cloud_go_storage//internal/apiv2:auxiliary_go123.go (null)
@bazel_tools//tools/cpp/modules_tools:generate-modmap-bin (307931e)
@org_golang_google_grpc//internal/binarylog:binarylog.go (null)
//pkg/sentry/fsimpl/cgroupfs:dir_refs (440231b)
//pkg/sentry/ktime:seqatomic_sampled_clock (440231b)
@com_google_cloud_go_iam//apiv1/iampb:iam_policy.pb.go (null)
@com_google_cloud_go_auth//internal/retry:retry (440231b)
@org_golang_google_protobuf//proto:decode.go (null)
//pkg/sentry/socket/unix:unix_state_autogen (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//:aggregation.go (null)
@com_google_cloud_go_compute_metadata//:retry_linux.go (null)
//pkg/sentry/kernel/sched:sched_state_autogen (440231b)
//shim/v1/cli:cli_state_autogen_with_imports (440231b)
@com_github_opencontainers_image_spec//specs-go/v1:specs-go (440231b)
@org_golang_google_grpc//tap:tap.go (null)
//pkg/sentry/kernel:fs_context_mutex (440231b)
@io_opentelemetry_go_otel_trace//:noop.go (null)
//pkg/tcpip:tcpip_state_autogen (440231b)
@org_golang_google_protobuf//reflect/protoreflect:type.go (null)
//pkg/sentry/seccheck/sinks/remote:remote_state_autogen (440231b)
@com_github_vishvananda_netlink//:class.go (null)
@com_github_containerd_containerd_v2//pkg/identifiers:identifiers (440231b)
@com_github_containerd_containerd_v2//core/mount:mount_idmapped_utils_linux_go122.go (null)
//pkg/syncevent:syncevent.go (null)
//pkg/sentry/fsutil:frame_ref_set.go (null)
//pkg/erofs:erofs_state_autogen.go (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//resource:auto.go (null)
@com_google_cloud_go_auth//internal/trustboundary:trust_boundary.go (null)
//pkg/sentry/hostcpu:hostcpu.go (null)
@@gazelle++go_deps+com_google_cloud_go_monitoring//apiv3/v2:apiv3 (440231b)
@org_golang_x_net//trace:events.go (null)
@org_golang_google_api//internal/cert:cert (440231b)
//pkg/sentry/platform/systrap:sysmsg_thread_amd64.go (null)
@org_golang_google_grpc//internal/envconfig:observability.go (null)
//pkg/sentry/fsimpl/kernfs:filesystem_mutex.go (440231b)
@org_golang_google_grpc//internal/grpcutil:compressor.go (null)
@com_github_vishvananda_netlink//:xfrm_state_linux.go (null)
//pkg/marshal:marshal_state_autogen (440231b)
@org_golang_google_genproto//:package_metadata (f37096a)
@org_golang_google_grpc//internal/resolver/dns:dns (440231b)
//pkg/sentry/kernel/ipc:ipc_state_autogen (440231b)
//pkg/tcpip/transport/packet:endpoint_rcv_mutex.go (440231b)
//pkg/sentry/mm:mapping_mutex (440231b)
@org_golang_google_protobuf//runtime/protoimpl:version.go (null)
@com_github_containerd_ttrpc//:codec.go (null)
//pkg/sentry/devices/tpuproxy/accel:devaddr_range.go (440231b)
//pkg/sentry/platform/kvm:machine_amd64_unsafe.go (null)
@com_github_containerd_go_runc//:go-runc (440231b)
@io_bazel_rules_go//go/toolchain:aix (f37096a)
//pkg/sentry/arch:arch_arm64_abi_autogen (440231b)
@com_github_vishvananda_netlink//:netlink_unspecified.go (null)
@com_github_cilium_ebpf//internal/tracefs:tracefs (440231b)
//pkg/goid:goid (eb0791e)
@org_golang_google_api//option/internaloption:unsaferesolver.go (null)
@@gazelle++go_deps+com_github_googlecloudplatform_opentelemetry_operations_go_detectors_gcp//:gcp (440231b)
@com_github_containerd_containerd_api//runtime/task/v3:shim_ttrpc.pb.go (null)
//pkg/sentry/devices/nvproxy/nvconf:nvconf_state_autogen_with_imports.go (440231b)
@io_opentelemetry_go_otel_trace//:provider.go (null)
//pkg/sentry/platform/ptrace:ptrace_linux_state_autogen.go (440231b)
//pkg/buffer:buffer_state.go (null)
//pkg/tcpip/link/tun:tun_state_autogen.go (440231b)
@com_github_containerd_cgroups_v3//:cgroups (440231b)
@io_bazel_rules_go//go/config:empty (307931e)
@com_github_vishvananda_netlink//:netns_unspecified.go (null)
@com_google_cloud_go_auth//internal/transport/headers:headers (440231b)
//pkg/sentry/devices/tpuproxy/util:ioctl_unsafe.go (null)
//runsc/sandbox:sandbox_unsafe_state_autogen_with_imports.go (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//resource:process.go (null)
//runsc/boot:boot_amd64_state_autogen_with_imports.go (440231b)
@com_github_google_uuid//:time.go (null)
@com_github_cilium_ebpf//:cpu.go (null)
//pkg/ring0/pagetables:pagetables_aarch64_state_autogen (440231b)
//pkg/tcpip/ports:ports.go (null)
//pkg/sentry/fsimpl/gofer:inode_refs (440231b)
@com_github_vishvananda_netlink//:qdisc_linux.go (null)
@@rules_go++go_sdk+main___download_0//:srcs (f3df32e)
@com_github_vishvananda_netlink//:xdp_diag.go (null)
@com_github_cilium_ebpf//:map.go (null)
@io_opentelemetry_go_otel_trace//:span.go (null)
//runsc/boot/filter/config:config_main.go (null)
//pkg/bitmap:bitmap.go (null)
//pkg/sentry/platform/slimvm:physical_map_amd64.go (null)
@com_github_containerd_ttrpc//:errors.go (null)
@org_golang_x_net//trace:trace.go (null)
//pkg/sentry/pgalloc:evictable_range (440231b)
//pkg/sentry/ktime:ktime_unsafe_state_autogen (440231b)
//pkg/sentry/kernel:kernel_state_autogen (440231b)
@org_golang_google_protobuf//reflect/protoreflect:value.go (null)
@org_golang_google_grpc//credentials:credentials.go (null)
//pkg/sentry/fsimpl/kernfs:save_restore.go (null)
//pkg/sentry/arch:registers.proto (null)
//pkg/sentry/fsimpl/tmpfs:iter_mutex (440231b)
@org_golang_google_protobuf//reflect/protoreflect:proto.go (null)
//pkg/sentry/seccheck:seqatomic_sinkslice (440231b)
//pkg/sentry/kernel/pipe:pipe_state_autogen (440231b)
@org_golang_x_sys//cpu:asm_darwin_x86_gc.s (null)
@org_golang_x_net//:gazelle_generated_package_info (f37096a)
@com_github_containerd_containerd_v2//pkg/namespaces:ttrpc.go (null)
@com_github_containerd_containerd_v2//plugins:types.go (null)
//pkg/tcpip/link/veth:veth_state_autogen.go (440231b)
@com_github_cilium_ebpf//link:kprobe.go (null)
@org_golang_google_api//iamcredentials/v1:iamcredentials-gen.go (null)
@org_golang_google_grpc//balancer:balancer.go (null)
@com_github_vishvananda_netlink//nl:nl (440231b)
@com_github_vishvananda_netlink//:conntrack_linux.go (null)
//pkg/hostarch:hostarch_arm64_state_autogen_with_imports.go (440231b)
//pkg/sentry/kernel:session_refs (440231b)
//pkg/tcpip/transport/udp:udp_packet_list (440231b)
//pkg/sentry/platform/slimvm:address_space.go (null)
@org_golang_x_sys//cpu:cpu_riscv64.go (null)
@com_github_cilium_ebpf//internal/kallsyms:kallsyms (440231b)
//pkg/sentry/strace:strace_state_autogen (440231b)
//pkg/tcpip/transport/internal/network:network_state_autogen.go (440231b)
@com_github_mdlayher_vsock//:gazelle_generated_package_info (f37096a)
//pkg/tcpip/network/internal/ip:generic_multicast_protocol.go (null)
@io_opentelemetry_go_otel//:package_metadata (f37096a)
//pkg/lisafs:control_fd_refs (440231b)
@com_github_vishvananda_netlink//:genetlink_unspecified.go (null)
//pkg/cpuid:cpuid_arm64_state_autogen_with_imports.go (440231b)
@@gazelle++go_deps+io_opentelemetry_go_contrib_detectors_gcp//:package_metadata (f37096a)
@org_golang_google_grpc//connectivity:connectivity.go (null)
//pkg/sentry/kernel:thread_group_timer_mutex (440231b)
@com_github_vishvananda_netlink//:tcp_linux.go (null)
//pkg/sentry/fsimpl/dev:dev_state_autogen (440231b)
//pkg/tcpip/stack:conn_track_mutex (440231b)
//pkg/tcpip/transport/packet:endpoint_state.go (null)
@com_github_containerd_containerd_v2//pkg/sys:filesys_windows.go (null)
@com_github_containerd_containerd_v2//core/mount:mount_idmapped_linux.go (null)
//pkg/bpf:bpf_state_autogen (440231b)
//pkg/sentry/socket/control:control_state_autogen (440231b)
//pkg/tcpip/stack:stack_state_autogen (440231b)
@@rules_proto+//proto:toolchain_type (440231b)
//runsc/cmd/sentry/sentrycmd:sentrycmd_unsafe_state_autogen_with_imports (440231b)
@com_github_godbus_dbus_v5//:gazelle_generated_package_info (f37096a)
@org_golang_x_oauth2//google/internal/externalaccountauthorizeduser:externalaccountauthorizeduser (440231b)
//pkg/tcpip/transport/tcp:pending_processing_mutex (440231b)
@org_golang_google_grpc//internal/transport:http2_server.go (null)
@com_github_vishvananda_netlink//:devlink_linux.go (null)
//pkg/sentry/platform/ptrace:ptrace_arm64_unsafe_state_autogen.go (440231b)
//pkg/seccomp:seccomp_unsafe_state_autogen (440231b)
@com_github_containerd_fifo//:package_metadata (f37096a)
@org_golang_google_grpc//internal/resolver/unix:unix.go (null)
//pkg/sentry/platform/kvm:atomicptr_machine_unsafe.go (440231b)
@io_opentelemetry_go_otel//semconv/v1.37.0:v1_37_0 (440231b)
@com_github_containerd_containerd_v2//pkg/sys/reaper:reaper_utils_linux.go (null)
//pkg/sentry/socket/netstack:netstack_link_mutex (440231b)
//runsc/fsgofer/filter/config:config_main.go (null)
//sandboxexec/sandbox:oci.go (null)
@com_github_containerd_containerd_v2//pkg/protobuf:timestamp.go (null)
@com_google_cloud_go_auth//credentials/internal/externalaccount:executable_provider.go (null)
//pkg/tcpip/transport/tcp:forwarder_mutex (440231b)
@org_golang_x_sys//cpu:syscall_darwin_x86_gc.go (null)
@rules_cc//cc/private/toolchain:interface_library_builder (307931e)
@com_github_containerd_plugin//:context.go (null)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//exemplar:exemplar (440231b)
@io_opentelemetry_go_otel_trace//:auto.go (null)
@io_opentelemetry_go_otel//attribute:hash.go (null)
@org_golang_google_grpc//resolver/dns:dns_resolver.go (null)
@org_golang_google_grpc//internal/stats:labels.go (null)
@com_github_containerd_containerd_api//services/ttrpc/events/v1:doc.go (null)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//resource:os_windows.go (null)
@org_golang_google_protobuf//types/descriptorpb:descriptorpb (440231b)
//pkg/sentry/platform/slimvm:bluepill_fault.go (null)
@org_golang_google_grpc//internal/binarylog:sink.go (null)
@org_golang_google_grpc//internal/idle:idle.go (null)
//pkg/sentry/fsimpl/cgroupfs:cgroupfs_state_autogen (440231b)
@com_google_protobuf//bazel/private:experimental_proto_descriptor_sets_include_source_info (f3662a5)
@org_golang_x_sys//cpu:cpu_openbsd_arm64.go (null)
@org_golang_google_protobuf//internal/errors:errors (440231b)
//pkg/ring0/pagetables:pagetables_arm64_64k_state_autogen (440231b)
@org_golang_x_sys//cpu:cpu_darwin_x86.go (null)
@com_github_googleapis_gax_go_v2//internallog:internallog.go (null)
@io_bazel_rules_go//go/tools/builders:stdliblist.go (null)
@com_github_containerd_cgroups_v3//cgroup2/stats:stats (440231b)
@@gazelle++go_deps+io_opentelemetry_go_contrib_detectors_gcp//:types.go (null)
//pkg/sync/locking:locking.go (null)
//pkg/sentry/kernel:fs_context_refs (440231b)
//pkg/sentry/arch:arch_state_autogen (440231b)
//pkg/tcpip/ports:ports_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:linux_amd64_state_autogen_with_imports.go (440231b)
@io_bazel_rules_go//go/tools/builders:link.go (null)
//pkg/tcpip/network/hash:hash_state_autogen.go (440231b)
@com_github_mdlayher_vsock//:vsock_others.go (null)
//pkg/abi/ib:ib_abi_autogen (440231b)
@io_opentelemetry_go_otel//codes:doc.go (null)
//pkg/sentry/fsimpl/sys:sys_state_autogen (440231b)
